max@mbp llm-context-benchmark % LLAMA_TENSOR_SPLIT='0.4,1' LLAMA_CONTEXT_SIZE=262144 LLAMA_RPC_SERVERS='169.254.185.10:50052' \
./scripts/llama-rpc/start-distributed-llama-server-macos.sh
Select a llama.cpp model:
1) /Users/max/.cache/huggingface/hub/models--bartowski--Qwen_Qwen3.6-35B-A3B-GGUF/snapshots/5c2410d71524f4f72b023ce8daf7a80528226d5f/Qwen_Qwen3.6-35B-A3B-Q4_K_M.gguf
2) /Users/max/.cache/huggingface/hub/models--unsloth--bge-small-en-v1.5-GGUF/snapshots/395309658a295cc893b3aa279136ce84f472fc62/bge-small-en-v1.5-f16.gguf
3) /Users/max/.cache/huggingface/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/4ca720788d1e01f1bff70c033e0d0028fd02e502/Qwen3.8-27B-UD-Q6_K_XL.gguf
4) /Users/max/.lmstudio/models/google/gemma-4-12B-it-qat-q4_0-gguf/gemma-4-12b-it-qat-q4_0.gguf
5) /Users/max/.lmstudio/models/google/gemma-4-12B-it-qat-q4_0-gguf/mmproj-gemma-4-12b-it-qat-q4_0.gguf
6) /Users/max/.lmstudio/models/OBLITERATUS/Qwen3.8-27B-OBLITERATED/Qwen3.8-27B-OBLITERATED-Q4_K_M.gguf
7) Download recommended: bartowski/Qwen_Qwen3.6-35B-A3B-GGUF:Q4_K_M
Model number: 1
Using RPC-first tensor split 0.4,1; monitor dedicated and shared GPU memory.
0.00.000.111 I srv  llama_server: initializing ...
0.00.050.617 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.050.912 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.052.258 I srv    load_model: loading model '/Users/max/.cache/huggingface/hub/models--bartowski--Qwen_Qwen3.6-35B-A3B-GGUF/snapshots/5c2410d71524f4f72b023ce8daf7a80528226d5f/Qwen_Qwen3.6-35B-A3B-Q4_K_M.gguf'
0.00.211.616 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.211.621 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.211.626 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.211.628 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.211.630 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.211.638 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.211.641 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.211.643 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.211.646 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.211.649 W model has unused tensor blk.40.ffn_down_exps.weight (size = 285212672 bytes) -- ignoring
0.00.211.654 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 285212672 bytes) -- ignoring
0.00.211.657 W model has unused tensor blk.40.ffn_up_exps.weight (size = 285212672 bytes) -- ignoring
0.00.211.659 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.211.662 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.211.664 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.211.666 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.211.669 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.211.671 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.211.673 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.211.680 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.19.560.531 I cmn          init: llama threadpool init, n_threads = 4
0.19.677.287 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
0.19.677.334 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.19.699.083 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.19.699.090 I srv  llama_server: model loaded
0.19.699.097 I srv  llama_server: listening on http://0.0.0.0:8080
0.19.699.097 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.22.900.392 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
290.14.841.735 I slot print_timing: id  0 | task 248050 |        eval time =    6068.30 ms /   188 tokens (   32.45 ms per token,    30.82 tokens per second)
290.14.841.735 I slot print_timing: id  0 | task 248050 |       total time =  118919.40 ms / 48002 tokens
290.14.841.735 I slot print_timing: id  0 | task 248050 |    graphs reused =     250355
290.14.842.456 I slot      release: id  0 | task 248050 | stop processing: n_tokens = 48001, truncated = 0
290.15.055.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
290.15.055.925 I slot launch_slot_: id  0 | task 248332 | processing task, is_child = 0
290.19.942.434 I slot print_timing: id  0 | task 248332 | n_gen =    100, tg =  30.67 t/s, tg_3s =  30.98 t/s
290.22.338.814 I slot print_timing: id  0 | task 248332 | prompt eval time =    1658.55 ms /   400 tokens (    4.15 ms per token,   241.18 tokens per second)
290.22.338.816 I slot print_timing: id  0 | task 248332 |        eval time =    5624.34 ms /   173 tokens (   32.70 ms per token,    30.58 tokens per second)
290.22.338.817 I slot print_timing: id  0 | task 248332 |       total time =    7282.88 ms /   573 tokens
290.22.338.817 I slot print_timing: id  0 | task 248332 |    graphs reused =     250527
290.22.339.548 I slot      release: id  0 | task 248332 | stop processing: n_tokens = 48573, truncated = 0
290.22.606.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 1.000
290.22.606.689 I slot launch_slot_: id  0 | task 248506 | processing task, is_child = 0
290.26.000.573 I slot print_timing: id  0 | task 248506 | prompt processing, n_tokens =   1024, progress = 0.99, t =   3.39 s / 301.72 tokens per second
290.31.091.456 I slot print_timing: id  0 | task 248506 | n_gen =    100, tg =  30.07 t/s, tg_3s =  30.38 t/s
290.32.068.130 I slot print_timing: id  0 | task 248506 | prompt eval time =    5192.66 ms /  1373 tokens (    3.78 ms per token,   264.41 tokens per second)
290.32.068.133 I slot print_timing: id  0 | task 248506 |        eval time =    4268.77 ms /   129 tokens (   33.35 ms per token,    29.99 tokens per second)
290.32.068.133 I slot print_timing: id  0 | task 248506 |       total time =    9461.43 ms /  1502 tokens
290.32.068.133 I slot print_timing: id  0 | task 248506 |    graphs reused =     250659
290.32.068.939 I slot      release: id  0 | task 248506 | stop processing: n_tokens = 50074, truncated = 0
290.32.255.147 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 1.000
290.32.255.594 I slot launch_slot_: id  0 | task 248638 | processing task, is_child = 0
290.35.686.968 I slot print_timing: id  0 | task 248638 | prompt processing, n_tokens =   1024, progress = 0.99, t =   3.43 s / 298.42 tokens per second
290.37.604.907 I slot print_timing: id  0 | task 248638 | prompt processing, n_tokens =   1536, progress = 1.00, t =   5.35 s / 287.14 tokens per second
290.41.028.491 I slot print_timing: id  0 | task 248638 | prompt eval time =    6131.68 ms /  1603 tokens (    3.83 ms per token,   261.43 tokens per second)
290.41.028.493 I slot print_timing: id  0 | task 248638 |        eval time =    2641.21 ms /    79 tokens (   33.86 ms per token,    29.53 tokens per second)
290.41.028.494 I slot print_timing: id  0 | task 248638 |       total time =    8772.89 ms /  1682 tokens
290.41.028.494 I slot print_timing: id  0 | task 248638 |    graphs reused =     250741
290.41.029.255 I slot      release: id  0 | task 248638 | stop processing: n_tokens = 51755, truncated = 0
290.41.228.327 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
290.41.228.765 I slot launch_slot_: id  0 | task 248721 | processing task, is_child = 0
290.46.801.689 I slot print_timing: id  0 | task 248721 | n_gen =    100, tg =  29.59 t/s, tg_3s =  29.89 t/s
290.49.075.737 I slot print_timing: id  0 | task 248721 | prompt eval time =    2226.89 ms /   547 tokens (    4.07 ms per token,   245.63 tokens per second)
290.49.075.740 I slot print_timing: id  0 | task 248721 |        eval time =    5620.07 ms /   168 tokens (   33.65 ms per token,    29.71 tokens per second)
290.49.075.740 I slot print_timing: id  0 | task 248721 |       total time =    7846.97 ms /   715 tokens
290.49.075.741 I slot print_timing: id  0 | task 248721 |    graphs reused =     250908
290.49.076.507 I slot      release: id  0 | task 248721 | stop processing: n_tokens = 52469, truncated = 0
290.49.340.395 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 1.000
290.49.340.864 I slot launch_slot_: id  0 | task 248891 | processing task, is_child = 0
290.52.925.104 I slot print_timing: id  0 | task 248891 | prompt processing, n_tokens =   1024, progress = 0.99, t =   3.58 s / 285.70 tokens per second
290.54.955.027 I slot print_timing: id  0 | task 248891 | prompt processing, n_tokens =   1536, progress = 1.00, t =   5.61 s / 273.59 tokens per second
290.59.303.842 I slot print_timing: id  0 | task 248891 | n_gen =    100, tg =  28.83 t/s, tg_3s =  29.12 t/s
290.59.575.848 I slot print_timing: id  0 | task 248891 | prompt eval time =    6528.56 ms /  1629 tokens (    4.01 ms per token,   249.52 tokens per second)
290.59.575.850 I slot print_timing: id  0 | task 248891 |        eval time =    3706.41 ms /   108 tokens (   34.64 ms per token,    28.87 tokens per second)
290.59.575.850 I slot print_timing: id  0 | task 248891 |       total time =   10234.98 ms /  1737 tokens
290.59.575.851 I slot print_timing: id  0 | task 248891 |    graphs reused =     251020
290.59.576.648 I slot      release: id  0 | task 248891 | stop processing: n_tokens = 54205, truncated = 0
290.59.852.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 1.000
290.59.853.184 I slot launch_slot_: id  0 | task 249003 | processing task, is_child = 0
291.03.531.555 I slot print_timing: id  0 | task 249003 | prompt processing, n_tokens =   1024, progress = 0.99, t =   3.68 s / 278.39 tokens per second
291.08.914.937 I slot print_timing: id  0 | task 249003 | prompt eval time =    6089.76 ms /  1479 tokens (    4.12 ms per token,   242.87 tokens per second)
291.08.914.940 I slot print_timing: id  0 | task 249003 |        eval time =    2971.98 ms /    87 tokens (   34.56 ms per token,    28.94 tokens per second)
291.08.914.940 I slot print_timing: id  0 | task 249003 |       total time =    9061.74 ms /  1566 tokens
291.08.914.940 I slot print_timing: id  0 | task 249003 |    graphs reused =     251110
291.08.915.755 I slot      release: id  0 | task 249003 | stop processing: n_tokens = 55770, truncated = 0
291.09.142.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
291.09.143.261 I slot launch_slot_: id  0 | task 249093 | processing task, is_child = 0
291.16.381.522 I slot print_timing: id  0 | task 249093 | prompt eval time =    3864.95 ms /   908 tokens (    4.26 ms per token,   234.93 tokens per second)
291.16.381.524 I slot print_timing: id  0 | task 249093 |        eval time =    3373.30 ms /    98 tokens (   34.78 ms per token,    28.76 tokens per second)
291.16.381.525 I slot print_timing: id  0 | task 249093 |       total time =    7238.25 ms /  1006 tokens
291.16.381.525 I slot print_timing: id  0 | task 249093 |    graphs reused =     251209
291.16.382.356 I slot      release: id  0 | task 249093 | stop processing: n_tokens = 56775, truncated = 0
291.16.639.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
291.16.640.350 I slot launch_slot_: id  0 | task 249193 | processing task, is_child = 0
291.23.716.070 I slot print_timing: id  0 | task 249193 | n_gen =    100, tg =  28.89 t/s, tg_3s =  29.19 t/s
291.26.161.606 I slot print_timing: id  0 | task 249193 | prompt eval time =    3649.47 ms /   849 tokens (    4.30 ms per token,   232.64 tokens per second)
291.26.161.609 I slot print_timing: id  0 | task 249193 |        eval time =    5871.77 ms /   171 tokens (   34.54 ms per token,    28.95 tokens per second)
291.26.161.610 I slot print_timing: id  0 | task 249193 |       total time =    9521.24 ms /  1020 tokens
291.26.161.610 I slot print_timing: id  0 | task 249193 |    graphs reused =     251381
291.26.162.452 I slot      release: id  0 | task 249193 | stop processing: n_tokens = 57794, truncated = 0
291.26.379.622 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
291.26.380.114 I slot launch_slot_: id  0 | task 249366 | processing task, is_child = 0
291.30.750.620 I slot print_timing: id  0 | task 249366 | n_gen =    100, tg =  28.69 t/s, tg_3s =  28.98 t/s
291.31.714.458 I slot print_timing: id  0 | task 249366 | prompt eval time =     919.52 ms /   178 tokens (    5.17 ms per token,   193.58 tokens per second)
291.31.714.460 I slot print_timing: id  0 | task 249366 |        eval time =    4414.81 ms /   128 tokens (   34.76 ms per token,    28.77 tokens per second)
291.31.714.461 I slot print_timing: id  0 | task 249366 |       total time =    5334.34 ms /   306 tokens
291.31.714.462 I slot print_timing: id  0 | task 249366 |    graphs reused =     251507
291.31.715.311 I slot      release: id  0 | task 249366 | stop processing: n_tokens = 58099, truncated = 0
291.32.003.306 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
291.32.003.800 I slot launch_slot_: id  0 | task 249495 | processing task, is_child = 0
291.34.221.310 I slot print_timing: id  0 | task 249495 | prompt eval time =     314.22 ms /    19 tokens (   16.54 ms per token,    60.47 tokens per second)
291.34.221.313 I slot print_timing: id  0 | task 249495 |        eval time =    1903.28 ms /    55 tokens (   35.25 ms per token,    28.37 tokens per second)
291.34.221.313 I slot print_timing: id  0 | task 249495 |       total time =    2217.50 ms /    74 tokens
291.34.221.314 I slot print_timing: id  0 | task 249495 |    graphs reused =     251560
291.34.222.159 I slot      release: id  0 | task 249495 | stop processing: n_tokens = 58172, truncated = 0
291.34.458.299 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
291.34.458.764 I slot launch_slot_: id  0 | task 249551 | processing task, is_child = 0
291.37.454.882 I slot print_timing: id  0 | task 249551 | prompt eval time =     475.57 ms /    84 tokens (    5.66 ms per token,   176.63 tokens per second)
291.37.454.884 I slot print_timing: id  0 | task 249551 |        eval time =    2520.54 ms /    73 tokens (   35.01 ms per token,    28.57 tokens per second)
291.37.454.884 I slot print_timing: id  0 | task 249551 |       total time =    2996.11 ms /   157 tokens
291.37.454.885 I slot print_timing: id  0 | task 249551 |    graphs reused =     251631
291.37.455.720 I slot      release: id  0 | task 249551 | stop processing: n_tokens = 58328, truncated = 0
291.37.688.370 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
291.37.688.822 I slot launch_slot_: id  0 | task 249625 | processing task, is_child = 0
291.41.908.462 I slot print_timing: id  0 | task 249625 | prompt eval time =    2112.44 ms /   465 tokens (    4.54 ms per token,   220.12 tokens per second)
291.41.908.465 I slot print_timing: id  0 | task 249625 |        eval time =    2107.19 ms /    61 tokens (   35.12 ms per token,    28.47 tokens per second)
291.41.908.466 I slot print_timing: id  0 | task 249625 |       total time =    4219.63 ms /   526 tokens
291.41.908.466 I slot print_timing: id  0 | task 249625 |    graphs reused =     251691
291.41.909.516 I slot      release: id  0 | task 249625 | stop processing: n_tokens = 58853, truncated = 0
291.42.132.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
291.42.132.991 I slot launch_slot_: id  0 | task 249687 | processing task, is_child = 0
291.44.951.514 I slot print_timing: id  0 | task 249687 | prompt eval time =     317.60 ms /    43 tokens (    7.39 ms per token,   135.39 tokens per second)
291.44.951.517 I slot print_timing: id  0 | task 249687 |        eval time =    2500.91 ms /    72 tokens (   35.22 ms per token,    28.39 tokens per second)
291.44.951.518 I slot print_timing: id  0 | task 249687 |       total time =    2818.51 ms /   115 tokens
291.44.951.519 I slot print_timing: id  0 | task 249687 |    graphs reused =     251761
291.44.953.279 I slot      release: id  0 | task 249687 | stop processing: n_tokens = 58967, truncated = 0
291.45.190.586 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
291.45.191.052 I slot launch_slot_: id  0 | task 249760 | processing task, is_child = 0
291.51.314.890 I slot print_timing: id  0 | task 249760 | n_gen =    100, tg =  28.06 t/s, tg_3s =  28.34 t/s
291.54.347.466 I slot print_timing: id  0 | task 249760 | n_gen =    185, tg =  28.04 t/s, tg_3s =  28.03 t/s
291.56.533.412 I slot print_timing: id  0 | task 249760 | prompt eval time =    2595.33 ms /   581 tokens (    4.47 ms per token,   223.86 tokens per second)
291.56.533.414 I slot print_timing: id  0 | task 249760 |        eval time =    8747.02 ms /   247 tokens (   35.56 ms per token,    28.12 tokens per second)
291.56.533.414 I slot print_timing: id  0 | task 249760 |       total time =   11342.35 ms /   828 tokens
291.56.533.415 I slot print_timing: id  0 | task 249760 |    graphs reused =     252006
291.56.534.263 I slot      release: id  0 | task 249760 | stop processing: n_tokens = 59794, truncated = 0
291.56.747.262 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
291.56.747.728 I slot launch_slot_: id  0 | task 250009 | processing task, is_child = 0
292.02.268.687 I slot print_timing: id  0 | task 250009 | n_gen =    100, tg =  27.92 t/s, tg_3s =  28.21 t/s
292.02.383.760 I slot print_timing: id  0 | task 250009 | prompt eval time =    1975.67 ms /   429 tokens (    4.61 ms per token,   217.14 tokens per second)
292.02.383.762 I slot print_timing: id  0 | task 250009 |        eval time =    3660.35 ms /   103 tokens (   35.89 ms per token,    27.87 tokens per second)
292.02.383.762 I slot print_timing: id  0 | task 250009 |       total time =    5636.02 ms /   532 tokens
292.02.383.762 I slot print_timing: id  0 | task 250009 |    graphs reused =     252108
292.02.384.637 I slot      release: id  0 | task 250009 | stop processing: n_tokens = 60325, truncated = 0
292.02.622.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
292.02.623.070 I slot launch_slot_: id  0 | task 250113 | processing task, is_child = 0
292.06.473.597 I slot print_timing: id  0 | task 250113 | n_gen =    100, tg =  28.05 t/s, tg_3s =  28.34 t/s
292.09.489.065 I slot print_timing: id  0 | task 250113 | n_gen =    184, tg =  27.96 t/s, tg_3s =  27.86 t/s
292.12.514.580 I slot print_timing: id  0 | task 250113 | n_gen =    268, tg =  27.90 t/s, tg_3s =  27.76 t/s
292.14.607.216 I slot print_timing: id  0 | task 250113 | prompt eval time =     321.45 ms /    19 tokens (   16.92 ms per token,    59.11 tokens per second)
292.14.607.219 I slot print_timing: id  0 | task 250113 |        eval time =   11662.68 ms /   327 tokens (   35.78 ms per token,    27.95 tokens per second)
292.14.607.220 I slot print_timing: id  0 | task 250113 |       total time =   11984.14 ms /   346 tokens
292.14.607.220 I slot print_timing: id  0 | task 250113 |    graphs reused =     252432
292.14.608.117 I slot      release: id  0 | task 250113 | stop processing: n_tokens = 60670, truncated = 0
292.14.901.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
292.14.902.237 I slot launch_slot_: id  0 | task 250441 | processing task, is_child = 0
292.18.236.343 I slot print_timing: id  0 | task 250441 | prompt eval time =     595.33 ms /   105 tokens (    5.67 ms per token,   176.37 tokens per second)
292.18.236.346 I slot print_timing: id  0 | task 250441 |        eval time =    2738.76 ms /    77 tokens (   36.04 ms per token,    27.75 tokens per second)
292.18.236.346 I slot print_timing: id  0 | task 250441 |       total time =    3334.10 ms /   182 tokens
292.18.236.346 I slot print_timing: id  0 | task 250441 |    graphs reused =     252507
292.18.237.208 I slot      release: id  0 | task 250441 | stop processing: n_tokens = 60851, truncated = 0
292.18.478.509 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
292.18.478.990 I slot launch_slot_: id  0 | task 250519 | processing task, is_child = 0
292.21.970.385 I slot print_timing: id  0 | task 250519 | prompt eval time =    1166.04 ms /   238 tokens (    4.90 ms per token,   204.11 tokens per second)
292.21.970.387 I slot print_timing: id  0 | task 250519 |        eval time =    2325.35 ms /    66 tokens (   35.77 ms per token,    27.95 tokens per second)
292.21.970.388 I slot print_timing: id  0 | task 250519 |       total time =    3491.39 ms /   304 tokens
292.21.970.388 I slot print_timing: id  0 | task 250519 |    graphs reused =     252571
292.21.971.259 I slot      release: id  0 | task 250519 | stop processing: n_tokens = 61154, truncated = 0
292.22.242.965 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 1.000
292.22.243.419 I slot launch_slot_: id  0 | task 250586 | processing task, is_child = 0
292.26.193.846 I slot print_timing: id  0 | task 250586 | prompt processing, n_tokens =   1024, progress = 1.00, t =   3.95 s / 259.21 tokens per second
292.29.131.843 I slot print_timing: id  0 | task 250586 | prompt eval time =    4949.69 ms /  1115 tokens (    4.44 ms per token,   225.27 tokens per second)
292.29.131.847 I slot print_timing: id  0 | task 250586 |        eval time =    1938.72 ms /    55 tokens (   35.90 ms per token,    27.85 tokens per second)
292.29.131.847 I slot print_timing: id  0 | task 250586 |       total time =    6888.41 ms /  1170 tokens
292.29.131.848 I slot print_timing: id  0 | task 250586 |    graphs reused =     252628
292.29.132.909 I slot      release: id  0 | task 250586 | stop processing: n_tokens = 62323, truncated = 0
292.29.355.626 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 1.000
292.29.356.088 I slot launch_slot_: id  0 | task 250644 | processing task, is_child = 0
292.33.359.683 I slot print_timing: id  0 | task 250644 | prompt processing, n_tokens =   1024, progress = 1.00, t =   4.00 s / 255.77 tokens per second
292.37.952.010 I slot print_timing: id  0 | task 250644 | n_gen =    100, tg =  27.50 t/s, tg_3s =  27.78 t/s
292.40.967.859 I slot print_timing: id  0 | task 250644 | n_gen =    183, tg =  27.51 t/s, tg_3s =  27.52 t/s
292.42.855.184 I slot print_timing: id  0 | task 250644 | prompt eval time =    4996.10 ms /  1111 tokens (    4.50 ms per token,   222.37 tokens per second)
292.42.855.186 I slot print_timing: id  0 | task 250644 |        eval time =    8502.99 ms /   235 tokens (   36.34 ms per token,    27.52 tokens per second)
292.42.855.187 I slot print_timing: id  0 | task 250644 |       total time =   13499.09 ms /  1346 tokens
292.42.855.187 I slot print_timing: id  0 | task 250644 |    graphs reused =     252863
292.42.856.083 I slot      release: id  0 | task 250644 | stop processing: n_tokens = 63668, truncated = 0
292.43.134.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
292.43.135.371 I slot launch_slot_: id  0 | task 250882 | processing task, is_child = 0
292.48.310.959 I slot print_timing: id  0 | task 250882 | n_gen =    100, tg =  27.23 t/s, tg_3s =  27.50 t/s
292.49.217.564 I slot print_timing: id  0 | task 250882 | prompt eval time =    1539.47 ms /   306 tokens (    5.03 ms per token,   198.77 tokens per second)
292.49.217.566 I slot print_timing: id  0 | task 250882 |        eval time =    4542.71 ms /   125 tokens (   36.63 ms per token,    27.30 tokens per second)
292.49.217.567 I slot print_timing: id  0 | task 250882 |       total time =    6082.18 ms /   431 tokens
292.49.217.567 I slot print_timing: id  0 | task 250882 |    graphs reused =     252986
292.49.218.467 I slot      release: id  0 | task 250882 | stop processing: n_tokens = 64098, truncated = 0
292.49.519.856 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
292.49.520.301 I slot launch_slot_: id  0 | task 251008 | processing task, is_child = 0
292.54.818.476 I slot print_timing: id  0 | task 251008 | n_gen =    100, tg =  27.39 t/s, tg_3s =  27.67 t/s
292.57.847.744 I slot print_timing: id  0 | task 251008 | n_gen =    182, tg =  27.25 t/s, tg_3s =  27.07 t/s
293.00.856.349 I slot print_timing: id  0 | task 251008 | n_gen =    265, tg =  27.35 t/s, tg_3s =  27.59 t/s
293.02.289.635 I slot print_timing: id  0 | task 251008 | prompt eval time =    1684.28 ms /   340 tokens (    4.95 ms per token,   201.87 tokens per second)
293.02.289.638 I slot print_timing: id  0 | task 251008 |        eval time =   11085.05 ms /   304 tokens (   36.58 ms per token,    27.33 tokens per second)
293.02.289.638 I slot print_timing: id  0 | task 251008 |       total time =   12769.33 ms /   644 tokens
293.02.289.639 I slot print_timing: id  0 | task 251008 |    graphs reused =     253287
293.02.290.548 I slot      release: id  0 | task 251008 | stop processing: n_tokens = 64741, truncated = 0
293.02.551.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 1.000
293.02.551.653 I slot launch_slot_: id  0 | task 251313 | processing task, is_child = 0
293.06.661.399 I slot print_timing: id  0 | task 251313 | prompt processing, n_tokens =   1024, progress = 0.99, t =   4.11 s / 249.16 tokens per second
293.08.987.627 I slot print_timing: id  0 | task 251313 | prompt processing, n_tokens =   1536, progress = 1.00, t =   6.44 s / 238.66 tokens per second
293.13.683.122 I slot print_timing: id  0 | task 251313 | n_gen =    100, tg =  26.43 t/s, tg_3s =  26.70 t/s
293.16.683.924 I slot print_timing: id  0 | task 251313 | n_gen =    179, tg =  26.39 t/s, tg_3s =  26.33 t/s
293.19.693.058 I slot print_timing: id  0 | task 251313 | n_gen =    259, tg =  26.45 t/s, tg_3s =  26.59 t/s
293.22.722.793 I slot print_timing: id  0 | task 251313 | n_gen =    339, tg =  26.44 t/s, tg_3s =  26.40 t/s
293.25.740.374 I slot print_timing: id  0 | task 251313 | n_gen =    419, tg =  26.45 t/s, tg_3s =  26.51 t/s
293.28.774.704 I slot print_timing: id  0 | task 251313 | n_gen =    500, tg =  26.49 t/s, tg_3s =  26.69 t/s
293.31.809.367 I slot print_timing: id  0 | task 251313 | n_gen =    582, tg =  26.56 t/s, tg_3s =  27.02 t/s
293.34.815.137 I slot print_timing: id  0 | task 251313 | n_gen =    662, tg =  26.57 t/s, tg_3s =  26.62 t/s
293.36.397.335 I slot print_timing: id  0 | task 251313 | prompt eval time =    7386.37 ms /  1602 tokens (    4.61 ms per token,   216.89 tokens per second)
293.36.397.337 I slot print_timing: id  0 | task 251313 |        eval time =   26459.30 ms /   704 tokens (   37.64 ms per token,    26.57 tokens per second)
293.36.397.338 I slot print_timing: id  0 | task 251313 |       total time =   33845.67 ms /  2306 tokens
293.36.397.338 I slot print_timing: id  0 | task 251313 |    graphs reused =     253993
293.36.398.288 I slot      release: id  0 | task 251313 | stop processing: n_tokens = 67046, truncated = 0
293.36.711.896 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
293.36.712.370 I slot launch_slot_: id  0 | task 252021 | processing task, is_child = 0
293.40.629.255 I slot print_timing: id  0 | task 252021 | prompt eval time =     258.38 ms /    21 tokens (   12.30 ms per token,    81.28 tokens per second)
293.40.629.257 I slot print_timing: id  0 | task 252021 |        eval time =    3658.50 ms /    99 tokens (   37.33 ms per token,    26.79 tokens per second)
